Type,Unique Name,Display Name,Description,Essentials,Quest Log Widget,Quest Completed Widget,Quest Failed Widget,Sequences,Rewards,Quests To Add On Completed
Side,Supply_Run,Supply Run,Help the Raiders replenish their supplies by raiding a nearby abandoned warehouse.,"(Interaction Type=Select An Interaction Type,Repeatable=False,Condition Tags=Stealth skills, basic combat abilities, Raider trust.)","(Icon As Material=None,Icon As Texture=None)","(Top Text=NSLOCTEXT("""", """", ""QUEST COMPLETED""),Display Time=3.0)","(Top Text=NSLOCTEXT("""", """", ""QUEST FAILED""),Display Time=3.0)","(Title=NSLOCTEXT("""", """", ""Objective Title""),Objectives=())",Items: Raider Supplies; Skill: Resourceful Scavenging; Knowledge: Raider supply routes.,
Side,Signal_Disruption,Signal Disruption,Disable communication towers used by rival factions to hinder their coordination.,"(Interaction Type=Select An Interaction Type,Repeatable=False,Condition Tags=Basic hacking skills, stealth, Raider approval.)","(Icon As Material=None,Icon As Texture=None)","(Top Text=NSLOCTEXT("""", """", ""QUEST COMPLETED""),Display Time=3.0)","(Top Text=NSLOCTEXT("""", """", ""QUEST FAILED""),Display Time=3.0)","(Title=NSLOCTEXT("""", """", ""Objective Title""),Objectives=())",Items: Communication Jammers; Skill: Sabotage Techniques; Knowledge: Weaknesses in rival factions' communications.,
Side,Guard_Duty,Guard Duty,Assist in guarding a Raider outpost during a critical meeting to ensure security.,"(Interaction Type=Select An Interaction Type,Repeatable=False,Condition Tags=Combat readiness, Raider trust.)","(Icon As Material=None,Icon As Texture=None)","(Top Text=NSLOCTEXT("""", """", ""QUEST COMPLETED""),Display Time=3.0)","(Top Text=NSLOCTEXT("""", """", ""QUEST FAILED""),Display Time=3.0)","(Title=NSLOCTEXT("""", """", ""Objective Title""),Objectives=())",Items: Raider Guard Armor; Skill: Defensive Tactics; Knowledge: Raider internal politics.,
Side,Weapon_Maintenance,Weapon Maintenance,Help the Raiders repair and maintain their weaponry for upcoming battles.,"(Interaction Type=Select An Interaction Type,Repeatable=False,Condition Tags=Mechanical skills, access to repair tools.)","(Icon As Material=None,Icon As Texture=None)","(Top Text=NSLOCTEXT("""", """", ""QUEST COMPLETED""),Display Time=3.0)","(Top Text=NSLOCTEXT("""", """", ""QUEST FAILED""),Display Time=3.0)","(Title=NSLOCTEXT("""", """", ""Objective Title""),Objectives=())",Items: Repaired Weapon; Skill: Weapon Maintenance; Knowledge: Access to better Raider equipment.,
Side,Interrogate_a_Prisoner,Interrogate a Prisoner,Extract information from a captured spy suspected of leaking Raider plans.,"(Interaction Type=Select An Interaction Type,Repeatable=False,Condition Tags=Persuasion skills, Raider trust.)","(Icon As Material=None,Icon As Texture=None)","(Top Text=NSLOCTEXT("""", """", ""QUEST COMPLETED""),Display Time=3.0)","(Top Text=NSLOCTEXT("""", """", ""QUEST FAILED""),Display Time=3.0)","(Title=NSLOCTEXT("""", """", ""Objective Title""),Objectives=())",Items: Intel on rival faction; Skill: Interrogation Techniques; Knowledge: Increased Raider trust.,
Side,Medical_Supplies_Delivery,Medical Supplies Delivery,Deliver much-needed medical supplies to a Remnant outpost affected by illness.,"(Interaction Type=Select An Interaction Type,Repeatable=False,Condition Tags=Ability to navigate dangerous terrain, Remnant trust.)","(Icon As Material=None,Icon As Texture=None)","(Top Text=NSLOCTEXT("""", """", ""QUEST COMPLETED""),Display Time=3.0)","(Top Text=NSLOCTEXT("""", """", ""QUEST FAILED""),Display Time=3.0)","(Title=NSLOCTEXT("""", """", ""Objective Title""),Objectives=())",Items: Remnant Medkit; Skill: Medical Knowledge; Knowledge: Improved relations with Remnant healers.,
Side,Data_Backup,Data Backup,Assist in backing up critical data from aging servers in the Remnant archives.,"(Interaction Type=Select An Interaction Type,Repeatable=False,Condition Tags=Computing skills, Remnant trust.)","(Icon As Material=None,Icon As Texture=None)","(Top Text=NSLOCTEXT("""", """", ""QUEST COMPLETED""),Display Time=3.0)","(Top Text=NSLOCTEXT("""", """", ""QUEST FAILED""),Display Time=3.0)","(Title=NSLOCTEXT("""", """", ""Objective Title""),Objectives=())",Items: Data Storage Device; Skill: Data Management; Knowledge: Access to Remnant archives.,
Side,Garden_Restoration,Garden Restoration,Help restore a Remnant greenhouse to grow sustainable food sources.,"(Interaction Type=Select An Interaction Type,Repeatable=False,Condition Tags=Repair skills, knowledge of plants.)","(Icon As Material=None,Icon As Texture=None)","(Top Text=NSLOCTEXT("""", """", ""QUEST COMPLETED""),Display Time=3.0)","(Top Text=NSLOCTEXT("""", """", ""QUEST FAILED""),Display Time=3.0)","(Title=NSLOCTEXT("""", """", ""Objective Title""),Objectives=())",Items: Fresh Produce; Skill: Botany Basics; Knowledge: Sustainable food practices.,
Side,Lost_Courier,Lost Courier,Find a missing courier who was carrying important documents for the Remnants.,"(Interaction Type=Select An Interaction Type,Repeatable=False,Condition Tags=Tracking skills, willingness to help.)","(Icon As Material=None,Icon As Texture=None)","(Top Text=NSLOCTEXT("""", """", ""QUEST COMPLETED""),Display Time=3.0)","(Top Text=NSLOCTEXT("""", """", ""QUEST FAILED""),Display Time=3.0)","(Title=NSLOCTEXT("""", """", ""Objective Title""),Objectives=())",Items: Confidential Documents; Skill: Courier Routes; Knowledge: Remnant operational details.,
Side,Energy_Conservation,Energy Conservation,Implement energy-saving measures in a Remnant settlement to improve efficiency.,"(Interaction Type=Select An Interaction Type,Repeatable=False,Condition Tags=Engineering skills, Remnant trust.)","(Icon As Material=None,Icon As Texture=None)","(Top Text=NSLOCTEXT("""", """", ""QUEST COMPLETED""),Display Time=3.0)","(Top Text=NSLOCTEXT("""", """", ""QUEST FAILED""),Display Time=3.0)","(Title=NSLOCTEXT("""", """", ""Objective Title""),Objectives=())",Items: Energy Cells; Skill: Energy Efficiency; Knowledge: Improved settlement sustainability.,
Side,Component_Collection,Component Collection,Gather electronic components from abandoned sites for Reclaimer projects.,"(Interaction Type=Select An Interaction Type,Repeatable=False,Condition Tags=Scavenging skills, Reclaimer trust.)","(Icon As Material=None,Icon As Texture=None)","(Top Text=NSLOCTEXT("""", """", ""QUEST COMPLETED""),Display Time=3.0)","(Top Text=NSLOCTEXT("""", """", ""QUEST FAILED""),Display Time=3.0)","(Title=NSLOCTEXT("""", """", ""Objective Title""),Objectives=())",Items: Electronic Components; Skill: Component Identification; Knowledge: Access to Reclaimer workshops.,
Side,Test_the_Prototype,Test the Prototype,Field-test a new device developed by the Reclaimers and report its performance.,"(Interaction Type=Select An Interaction Type,Repeatable=False,Condition Tags=Willingness to take risks, Reclaimer trust.)","(Icon As Material=None,Icon As Texture=None)","(Top Text=NSLOCTEXT("""", """", ""QUEST COMPLETED""),Display Time=3.0)","(Top Text=NSLOCTEXT("""", """", ""QUEST FAILED""),Display Time=3.0)","(Title=NSLOCTEXT("""", """", ""Objective Title""),Objectives=())",Items: Prototype Device; Skill: Field Testing; Knowledge: Early access to new technologies.,
Side,Recruitment_Drive,Recruitment Drive,Help the Reclaimers recruit skilled individuals from neutral settlements.,"(Interaction Type=Select An Interaction Type,Repeatable=False,Condition Tags=Persuasion skills, understanding of Reclaimer ideals.)","(Icon As Material=None,Icon As Texture=None)","(Top Text=NSLOCTEXT("""", """", ""QUEST COMPLETED""),Display Time=3.0)","(Top Text=NSLOCTEXT("""", """", ""QUEST FAILED""),Display Time=3.0)","(Title=NSLOCTEXT("""", """", ""Objective Title""),Objectives=())",Items: Reclaimer Badge; Skill: Recruitment Techniques; Knowledge: Increased Reclaimer influence.,
Side,Defensive_Measures,Defensive Measures,Install defensive turrets around a Reclaimer base to enhance security.,"(Interaction Type=Select An Interaction Type,Repeatable=False,Condition Tags=Technical skills, ability to carry heavy equipment.)","(Icon As Material=None,Icon As Texture=None)","(Top Text=NSLOCTEXT("""", """", ""QUEST COMPLETED""),Display Time=3.0)","(Top Text=NSLOCTEXT("""", """", ""QUEST FAILED""),Display Time=3.0)","(Title=NSLOCTEXT("""", """", ""Objective Title""),Objectives=())",Items: Personal Defense Device; Skill: Defensive Engineering; Knowledge: Enhanced base security.,
Side,Data_Analysis,Data Analysis,Assist in analyzing data collected from machines to identify patterns.,"(Interaction Type=Select An Interaction Type,Repeatable=False,Condition Tags=Analytical skills, Reclaimer trust.)","(Icon As Material=None,Icon As Texture=None)","(Top Text=NSLOCTEXT("""", """", ""QUEST COMPLETED""),Display Time=3.0)","(Top Text=NSLOCTEXT("""", """", ""QUEST FAILED""),Display Time=3.0)","(Title=NSLOCTEXT("""", """", ""Objective Title""),Objectives=())",Items: Data Analysis Report; Skill: Data Interpretation; Knowledge: Machine behavior insights.,
Side,Lubricant_Delivery,Lubricant Delivery,Deliver necessary lubricants to maintain machine operations in a designated area.,"(Interaction Type=Select An Interaction Type,Repeatable=False,Condition Tags=Stealth, knowledge of machine territories, Alpha-7's trust.)","(Icon As Material=None,Icon As Texture=None)","(Top Text=NSLOCTEXT("""", """", ""QUEST COMPLETED""),Display Time=3.0)","(Top Text=NSLOCTEXT("""", """", ""QUEST FAILED""),Display Time=3.0)","(Title=NSLOCTEXT("""", """", ""Objective Title""),Objectives=())",Items: Machine Lubricants; Skill: Maintenance Assistance; Knowledge: Improved machine efficiency.,
Side,Signal_Boost,Signal Boost,Install signal boosters to enhance machine communication networks.,"(Interaction Type=Select An Interaction Type,Repeatable=False,Condition Tags=Technical skills, ability to navigate machine areas.)","(Icon As Material=None,Icon As Texture=None)","(Top Text=NSLOCTEXT("""", """", ""QUEST COMPLETED""),Display Time=3.0)","(Top Text=NSLOCTEXT("""", """", ""QUEST FAILED""),Display Time=3.0)","(Title=NSLOCTEXT("""", """", ""Objective Title""),Objectives=())",Items: Signal Booster Module; Skill: Signal Optimization; Knowledge: Machine network expansion.,
Side,Environmental_Monitoring,Environmental Monitoring,Collect environmental data from specific locations for machine analysis.,"(Interaction Type=Select An Interaction Type,Repeatable=False,Condition Tags=Stealth, data collection devices.)","(Icon As Material=None,Icon As Texture=None)","(Top Text=NSLOCTEXT("""", """", ""QUEST COMPLETED""),Display Time=3.0)","(Top Text=NSLOCTEXT("""", """", ""QUEST FAILED""),Display Time=3.0)","(Title=NSLOCTEXT("""", """", ""Objective Title""),Objectives=())",Items: Environmental Data; Skill: Data Collection; Knowledge: Environmental impact on machines.,
Side,Power_Redistribution,Power Redistribution,Adjust power grids in machine-controlled zones to optimize energy usage.,"(Interaction Type=Select An Interaction Type,Repeatable=False,Condition Tags=Technical skills, Alpha-7's approval.)","(Icon As Material=None,Icon As Texture=None)","(Top Text=NSLOCTEXT("""", """", ""QUEST COMPLETED""),Display Time=3.0)","(Top Text=NSLOCTEXT("""", """", ""QUEST FAILED""),Display Time=3.0)","(Title=NSLOCTEXT("""", """", ""Objective Title""),Objectives=())",Items: Power Regulator; Skill: Energy Management; Knowledge: Enhanced machine operations.,
Side,Resource_Mapping,Resource Mapping,Map resource deposits for machine extraction efforts in uncharted areas.,"(Interaction Type=Select An Interaction Type,Repeatable=False,Condition Tags=Mapping skills, stealth, Alpha-7's directives.)","(Icon As Material=None,Icon As Texture=None)","(Top Text=NSLOCTEXT("""", """", ""QUEST COMPLETED""),Display Time=3.0)","(Top Text=NSLOCTEXT("""", """", ""QUEST FAILED""),Display Time=3.0)","(Title=NSLOCTEXT("""", """", ""Objective Title""),Objectives=())",Items: Resource Map; Skill: Resource Analysis; Knowledge: Machine resource planning.,
Side,Wraith_Behavior_Study,Wraith Behavior Study,Collect samples from Wraith habitats for research without provoking them.,"(Interaction Type=Select An Interaction Type,Repeatable=False,Condition Tags=Stealth, knowledge of Wraith habitats.)","(Icon As Material=None,Icon As Texture=None)","(Top Text=NSLOCTEXT("""", """", ""QUEST COMPLETED""),Display Time=3.0)","(Top Text=NSLOCTEXT("""", """", ""QUEST FAILED""),Display Time=3.0)","(Title=NSLOCTEXT("""", """", ""Objective Title""),Objectives=())",Items: Wraith Samples; Skill: Wraith Ecology; Knowledge: Understanding Wraith biology.,
Side,Protect_the_Herd,Protect the Herd,Help a local farmer protect livestock from nocturnal Wraith attacks.,"(Interaction Type=Select An Interaction Type,Repeatable=False,Condition Tags=Combat skills, willingness to help.)","(Icon As Material=None,Icon As Texture=None)","(Top Text=NSLOCTEXT("""", """", ""QUEST COMPLETED""),Display Time=3.0)","(Top Text=NSLOCTEXT("""", """", ""QUEST FAILED""),Display Time=3.0)","(Title=NSLOCTEXT("""", """", ""Objective Title""),Objectives=())",Items: Farmer's Gratitude; Skill: Defensive Strategies; Knowledge: Local area defenses.,
Side,Bounty_Hunt,Bounty Hunt,Eliminate a specific Wraith that has been terrorizing travelers on a trade route.,"(Interaction Type=Select An Interaction Type,Repeatable=False,Condition Tags=Tracking skills, combat readiness.)","(Icon As Material=None,Icon As Texture=None)","(Top Text=NSLOCTEXT("""", """", ""QUEST COMPLETED""),Display Time=3.0)","(Top Text=NSLOCTEXT("""", """", ""QUEST FAILED""),Display Time=3.0)","(Title=NSLOCTEXT("""", """", ""Objective Title""),Objectives=())",Items: Wraith Trophy; Skill: Wraith Hunter; Knowledge: Increased reputation as a hunter.,
Side,Wraith_Decoy,Wraith Decoy,Set up decoys to lure Wraiths away from a vulnerable settlement.,"(Interaction Type=Select An Interaction Type,Repeatable=False,Condition Tags=Crafting skills, stealth, knowledge of Wraith behavior.)","(Icon As Material=None,Icon As Texture=None)","(Top Text=NSLOCTEXT("""", """", ""QUEST COMPLETED""),Display Time=3.0)","(Top Text=NSLOCTEXT("""", """", ""QUEST FAILED""),Display Time=3.0)","(Title=NSLOCTEXT("""", """", ""Objective Title""),Objectives=())",Items: Decoy Plans; Skill: Lure Crafting; Knowledge: Wraith distraction techniques.,
Side,Safe_Passage,Safe Passage,Escort a caravan through Wraith-infested territory to its destination.,"(Interaction Type=Select An Interaction Type,Repeatable=False,Condition Tags=Combat and protective skills.)","(Icon As Material=None,Icon As Texture=None)","(Top Text=NSLOCTEXT("""", """", ""QUEST COMPLETED""),Display Time=3.0)","(Top Text=NSLOCTEXT("""", """", ""QUEST FAILED""),Display Time=3.0)","(Title=NSLOCTEXT("""", """", ""Objective Title""),Objectives=())",Items: Caravan Supplies; Skill: Escort Tactics; Knowledge: Safer routes through dangerous areas.,
Side,Medic's_Aid,Medic's Aid,Gather medicinal herbs from dangerous zones or retrieve specific supplies from a derelict pharmacy for a traveling medic.,"(Interaction Type=Select An Interaction Type,Repeatable=False,Condition Tags=Survival skills, knowledge of herb locations, non-hostile status.)","(Icon As Material=None,Icon As Texture=None)","(Top Text=NSLOCTEXT("""", """", ""QUEST COMPLETED""),Display Time=3.0)","(Top Text=NSLOCTEXT("""", """", ""QUEST FAILED""),Display Time=3.0)","(Title=NSLOCTEXT("""", """", ""Objective Title""),Objectives=())",Items: Basic Medkit; Skill: Field Medicine; Bonus: Reusable healing item or first aid training if extra supplies are returned.,
Side,The_Lost_Trader,The Lost Trader,Locate a trader's hidden stash in a nearby abandoned building and bring back valuable supplies.,"(Interaction Type=Select An Interaction Type,Repeatable=False,Condition Tags=Navigation skills, honesty, ability to handle potential threats.)","(Icon As Material=None,Icon As Texture=None)","(Top Text=NSLOCTEXT("""", """", ""QUEST COMPLETED""),Display Time=3.0)","(Top Text=NSLOCTEXT("""", """", ""QUEST FAILED""),Display Time=3.0)","(Title=NSLOCTEXT("""", """", ""Objective Title""),Objectives=())",Items: Assorted loot; Skill: Bartering Basics; Bonus: Special discounts and reputation boost with wasteland traders.,
Side,Avenge_the_Fallen,Avenge the Fallen,Eliminate the raiders who attacked a survivor's family and bring back proof of completion.,"(Interaction Type=Select An Interaction Type,Repeatable=False,Condition Tags=Combat skills, tracking abilities, survivor's guidance.)","(Icon As Material=None,Icon As Texture=None)","(Top Text=NSLOCTEXT("""", """", ""QUEST COMPLETED""),Display Time=3.0)","(Top Text=NSLOCTEXT("""", """", ""QUEST FAILED""),Display Time=3.0)","(Title=NSLOCTEXT("""", """", ""Objective Title""),Objectives=())",Items: Raider Insignia; Skill: Combat Precision; Bonus: Stealth boost if completed undetected.,
Side,Tools_of_the_Trade,Tools of the Trade,Scavenge for rare metal scraps and a working blowtorch in a machine-dominated factory for a blacksmith.,"(Interaction Type=Select An Interaction Type,Repeatable=False,Condition Tags=Stealth, resource gathering, knowledge of machine patrols.)","(Icon As Material=None,Icon As Texture=None)","(Top Text=NSLOCTEXT("""", """", ""QUEST COMPLETED""),Display Time=3.0)","(Top Text=NSLOCTEXT("""", """", ""QUEST FAILED""),Display Time=3.0)","(Title=NSLOCTEXT("""", """", ""Objective Title""),Objectives=())",Items: Modified Melee Weapon; Skill: Weapon Crafting; Bonus: Access to blacksmith's services for upgrades.,
Side,A_Taste_of_the_Past,A Taste of the Past,Find cans of preserved food or ingredients in an old grocery store and bring them back to an elder survivor.,"(Interaction Type=Select An Interaction Type,Repeatable=False,Condition Tags=Scavenging skills, ability to navigate urban ruins.)","(Icon As Material=None,Icon As Texture=None)","(Top Text=NSLOCTEXT("""", """", ""QUEST COMPLETED""),Display Time=3.0)","(Top Text=NSLOCTEXT("""", """", ""QUEST FAILED""),Display Time=3.0)","(Title=NSLOCTEXT("""", """", ""Objective Title""),Objectives=())",Items: High-quality Rations; Skill: Scavenger's Eye; Bonus: Reputation boost in the local community.,
