Type,Unique Name,Display Name,Description,Essentials,Quest Log Widget,Quest Completed Widget,Quest Failed Widget,Sequences,Rewards,Quests To Add On Completed
Side,Missing_Person,Missing Person,Search for a lost child near the Wraithlands and follow clues leading to their location.,"(Interaction Type=Select An Interaction Type,Repeatable=False,Condition Tags=Tracking skills, combat readiness, empathy.)","(Icon As Material=None,Icon As Texture=None)","(Top Text=NSLOCTEXT("""", """", ""QUEST COMPLETED""),Display Time=3.0)","(Top Text=NSLOCTEXT("""", """", ""QUEST FAILED""),Display Time=3.0)","(Title=NSLOCTEXT("""", """", ""Objective Title""),Objectives=())",Items: Wraith Repellent Spray; Skill: Tracking; Bonus: Family heirloom boosting stealth or survival skills.,
Side,Signal_for_Help,Signal for Help,Locate radio parts in an old electronics store and help a ham radio operator repair their equipment.,"(Interaction Type=Select An Interaction Type,Repeatable=False,Condition Tags=Electronics knowledge, scavenging skills, protection of the operator during repairs.)","(Icon As Material=None,Icon As Texture=None)","(Top Text=NSLOCTEXT("""", """", ""QUEST COMPLETED""),Display Time=3.0)","(Top Text=NSLOCTEXT("""", """", ""QUEST FAILED""),Display Time=3.0)","(Title=NSLOCTEXT("""", """", ""Objective Title""),Objectives=())",Items: Portable Radio; Skill: Electronics Basics; Bonus: Access to extra missions or loot drops through new contacts.,
Side,A_Guard's_Best_Friend,A Guard's Best Friend,Track down a guard's lost dog in a nearby machine-patrolled zone and ensure its safe return.,"(Interaction Type=Select An Interaction Type,Repeatable=False,Condition Tags=Animal handling skills, stealth, compassion.)","(Icon As Material=None,Icon As Texture=None)","(Top Text=NSLOCTEXT("""", """", ""QUEST COMPLETED""),Display Time=3.0)","(Top Text=NSLOCTEXT("""", """", ""QUEST FAILED""),Display Time=3.0)","(Title=NSLOCTEXT("""", """", ""Objective Title""),Objectives=())","Items: Dog Tags; Skill: Animal Bond; Bonus: Rare item from the guard, such as extra armor or unique ammunition.",
Side,Hidden_Treasures,Hidden Treasures,"Investigate an abandoned warehouse rumored to contain treasure, dodging traps and retrieving valuables.","(Interaction Type=Select An Interaction Type,Repeatable=False,Condition Tags=Agility, lockpicking, trap disarming skills.)","(Icon As Material=None,Icon As Texture=None)","(Top Text=NSLOCTEXT("""", """", ""QUEST COMPLETED""),Display Time=3.0)","(Top Text=NSLOCTEXT("""", """", ""QUEST FAILED""),Display Time=3.0)","(Title=NSLOCTEXT("""", """", ""Objective Title""),Objectives=())",Items: Assorted valuables; Skill: Lockpicking; Bonus: Agility boost for avoiding future hazards.,
Side,Out_of_Ammo,Out of Ammo,Collect rare ammunition types from an old military depot and return them to a sniper in need.,"(Interaction Type=Select An Interaction Type,Repeatable=False,Condition Tags=Knowledge of ammo types, combat skills to handle depot defenses.)","(Icon As Material=None,Icon As Texture=None)","(Top Text=NSLOCTEXT("""", """", ""QUEST COMPLETED""),Display Time=3.0)","(Top Text=NSLOCTEXT("""", """", ""QUEST FAILED""),Display Time=3.0)","(Title=NSLOCTEXT("""", """", ""Objective Title""),Objectives=())",Items: Sniper's Scope; Skill: Sharpshooter; Bonus: Sniper may assist in future encounters if trust is gained.,
Side,The_Artist's_Canvas,The Artist's Canvas,Collect natural dyes from hazardous areas or find old paint supplies for an artist seeking materials.,"(Interaction Type=Select An Interaction Type,Repeatable=False,Condition Tags=Exploration skills, avoidance of hazards, willingness to help an artist.)","(Icon As Material=None,Icon As Texture=None)","(Top Text=NSLOCTEXT("""", """", ""QUEST COMPLETED""),Display Time=3.0)","(Top Text=NSLOCTEXT("""", """", ""QUEST FAILED""),Display Time=3.0)","(Title=NSLOCTEXT("""", """", ""Objective Title""),Objectives=())","Items: Painted Charm; Skill: Observation; Bonus: Reputation boost with artistic NPCs, unlocking unique goods or knowledge.",
Side,The_Knowledge_Keeper,The Knowledge Keeper,Search a ruined school or library for books and educational materials to bring back to a retired teacher.,"(Interaction Type=Select An Interaction Type,Repeatable=False,Condition Tags=Literacy, scavenging skills, ability to carry heavy items.)","(Icon As Material=None,Icon As Texture=None)","(Top Text=NSLOCTEXT("""", """", ""QUEST COMPLETED""),Display Time=3.0)","(Top Text=NSLOCTEXT("""", """", ""QUEST FAILED""),Display Time=3.0)","(Title=NSLOCTEXT("""", """", ""Objective Title""),Objectives=())",Items: Survivor's Handbook; Skill: Lore Knowledge; Bonus: Enhanced knowledge about the Great Machine War.,
Side,Wandering_Healer,Wandering Healer,Gather medicinal herbs from a swamp area and find uncontaminated water for a nomadic healer.,"(Interaction Type=Select An Interaction Type,Repeatable=False,Condition Tags=Herbalism skills, ability to navigate swamp hazards, container for water.)","(Icon As Material=None,Icon As Texture=None)","(Top Text=NSLOCTEXT("""", """", ""QUEST COMPLETED""),Display Time=3.0)","(Top Text=NSLOCTEXT("""", """", ""QUEST FAILED""),Display Time=3.0)","(Title=NSLOCTEXT("""", """", ""Objective Title""),Objectives=())",Items: Healing Salve; Skill: Herbalist's Wisdom; Bonus: Healer may aid with health restoration in future quests.,
Side,The_Mechanic's_Helper,The Mechanic's Helper,Find replacement parts in a scrapyard and help a mechanic repair a power generator at a small settlement.,"(Interaction Type=Select An Interaction Type,Repeatable=False,Condition Tags=Mechanical repair skills, scavenging, protection from potential threats.)","(Icon As Material=None,Icon As Texture=None)","(Top Text=NSLOCTEXT("""", """", ""QUEST COMPLETED""),Display Time=3.0)","(Top Text=NSLOCTEXT("""", """", ""QUEST FAILED""),Display Time=3.0)","(Title=NSLOCTEXT("""", """", ""Objective Title""),Objectives=())","Items: Power Cell; Skill: Mechanical Repair; Bonus: Settlement's lights and defenses restored, providing safe area and loot restocks.",
Side,The_Silent_Watcher,The Silent Watcher,Document patrol routes and behavior of machines in a specific zone for an obsessed scout.,"(Interaction Type=Select An Interaction Type,Repeatable=False,Condition Tags=Stealth, patience, observational skills.)","(Icon As Material=None,Icon As Texture=None)","(Top Text=NSLOCTEXT("""", """", ""QUEST COMPLETED""),Display Time=3.0)","(Top Text=NSLOCTEXT("""", """", ""QUEST FAILED""),Display Time=3.0)","(Title=NSLOCTEXT("""", """", ""Objective Title""),Objectives=())",Items: Scanner Module; Skill: Machine Observation; Bonus: Scout shares rare information about machine nodes and weaknesses.,
Side,The_Wanderer's_Map,The Wanderer's Map,"Scout and map a new, dangerous area for a cartographer trading in maps and navigation tools.","(Interaction Type=Select An Interaction Type,Repeatable=False,Condition Tags=Navigation skills, survival abilities, ability to evade or handle threats.)","(Icon As Material=None,Icon As Texture=None)","(Top Text=NSLOCTEXT("""", """", ""QUEST COMPLETED""),Display Time=3.0)","(Top Text=NSLOCTEXT("""", """", ""QUEST FAILED""),Display Time=3.0)","(Title=NSLOCTEXT("""", """", ""Objective Title""),Objectives=())",Items: Detailed Map; Skill: Cartography; Bonus: Access to rare maps showing secret locations or hidden stashes.,
Side,Resource_Negotiation,Resource Negotiation,Negotiate with a nearby settlement to secure resources without resorting to violence.,"(Interaction Type=Select An Interaction Type,Repeatable=False,Condition Tags=Diplomacy skills, Raider trust.)","(Icon As Material=None,Icon As Texture=None)","(Top Text=NSLOCTEXT("""", """", ""QUEST COMPLETED""),Display Time=3.0)","(Top Text=NSLOCTEXT("""", """", ""QUEST FAILED""),Display Time=3.0)","(Title=NSLOCTEXT("""", """", ""Objective Title""),Objectives=())",Items: Trade Agreement; Skill: Negotiation Techniques; Knowledge: Improved Raider relations.,
Side,Hidden_Agenda,Hidden Agenda,Deliver a sealed message to a Raider agent in a neutral town without being discovered.,"(Interaction Type=Select An Interaction Type,Repeatable=False,Condition Tags=Stealth, discretion, Raider approval.)","(Icon As Material=None,Icon As Texture=None)","(Top Text=NSLOCTEXT("""", """", ""QUEST COMPLETED""),Display Time=3.0)","(Top Text=NSLOCTEXT("""", """", ""QUEST FAILED""),Display Time=3.0)","(Title=NSLOCTEXT("""", """", ""Objective Title""),Objectives=())",Items: Raider Cipher; Skill: Covert Operations; Knowledge: Increased standing with Raider intelligence.,
Side,Training_the_Recruits,Training the Recruits,Assist in training new Raider recruits in basic combat and survival skills.,"(Interaction Type=Select An Interaction Type,Repeatable=False,Condition Tags=Combat proficiency, teaching skills.)","(Icon As Material=None,Icon As Texture=None)","(Top Text=NSLOCTEXT("""", """", ""QUEST COMPLETED""),Display Time=3.0)","(Top Text=NSLOCTEXT("""", """", ""QUEST FAILED""),Display Time=3.0)","(Title=NSLOCTEXT("""", """", ""Objective Title""),Objectives=())",Items: Raider Training Manual; Skill: Leadership Basics; Knowledge: Influence within Raider ranks.,
Side,Camp_Maintenance,Camp Maintenance,"Help maintain and improve the Raider camp's facilities, such as fortifications or shelters.","(Interaction Type=Select An Interaction Type,Repeatable=False,Condition Tags=Basic construction skills, willingness to assist.)","(Icon As Material=None,Icon As Texture=None)","(Top Text=NSLOCTEXT("""", """", ""QUEST COMPLETED""),Display Time=3.0)","(Top Text=NSLOCTEXT("""", """", ""QUEST FAILED""),Display Time=3.0)","(Title=NSLOCTEXT("""", """", ""Objective Title""),Objectives=())",Items: Improved Camp Facilities; Skill: Construction Basics; Knowledge: Enhanced camp defenses.,
Side,Scouting_Mission,Scouting Mission,Scout a designated area for potential threats or opportunities and report back.,"(Interaction Type=Select An Interaction Type,Repeatable=False,Condition Tags=Stealth, observation skills, Raider trust.)","(Icon As Material=None,Icon As Texture=None)","(Top Text=NSLOCTEXT("""", """", ""QUEST COMPLETED""),Display Time=3.0)","(Top Text=NSLOCTEXT("""", """", ""QUEST FAILED""),Display Time=3.0)","(Title=NSLOCTEXT("""", """", ""Objective Title""),Objectives=())",Items: Raider Scout Badge; Skill: Reconnaissance; Knowledge: Strategic locations.,
Side,Artifact_Preservation,Artifact Preservation,Help catalog and preserve artifacts recovered from ruins before they deteriorate.,"(Interaction Type=Select An Interaction Type,Repeatable=False,Condition Tags=Attention to detail, Remnant trust.)","(Icon As Material=None,Icon As Texture=None)","(Top Text=NSLOCTEXT("""", """", ""QUEST COMPLETED""),Display Time=3.0)","(Top Text=NSLOCTEXT("""", """", ""QUEST FAILED""),Display Time=3.0)","(Title=NSLOCTEXT("""", """", ""Objective Title""),Objectives=())",Items: Preservation Kit; Skill: Archival Techniques; Knowledge: Access to artifact collection.,
Side,Community_Outreach,Community Outreach,Assist in educating younger members of the Remnants about survival skills or history.,"(Interaction Type=Select An Interaction Type,Repeatable=False,Condition Tags=Knowledgeable in subject matter, communication skills.)","(Icon As Material=None,Icon As Texture=None)","(Top Text=NSLOCTEXT("""", """", ""QUEST COMPLETED""),Display Time=3.0)","(Top Text=NSLOCTEXT("""", """", ""QUEST FAILED""),Display Time=3.0)","(Title=NSLOCTEXT("""", """", ""Objective Title""),Objectives=())",Items: Teaching Aids; Skill: Mentorship; Knowledge: Improved community relations.,
Side,Water_Purification,Water Purification,Improve the water purification system in a Remnant settlement.,"(Interaction Type=Select An Interaction Type,Repeatable=False,Condition Tags=Engineering skills, Remnant trust.)","(Icon As Material=None,Icon As Texture=None)","(Top Text=NSLOCTEXT("""", """", ""QUEST COMPLETED""),Display Time=3.0)","(Top Text=NSLOCTEXT("""", """", ""QUEST FAILED""),Display Time=3.0)","(Title=NSLOCTEXT("""", """", ""Objective Title""),Objectives=())",Items: Purified Water Supplies; Skill: Water Treatment; Knowledge: Health benefits for the settlement.,
Side,Emergency_Repairs,Emergency Repairs,"Assist in making emergency repairs after a minor disaster, such as a storm or small attack.","(Interaction Type=Select An Interaction Type,Repeatable=False,Condition Tags=Repair skills, teamwork.)","(Icon As Material=None,Icon As Texture=None)","(Top Text=NSLOCTEXT("""", """", ""QUEST COMPLETED""),Display Time=3.0)","(Top Text=NSLOCTEXT("""", """", ""QUEST FAILED""),Display Time=3.0)","(Title=NSLOCTEXT("""", """", ""Objective Title""),Objectives=())",Items: Repair Tools; Skill: Emergency Response; Knowledge: Increased trust from Remnant leaders.,
Side,Cultural_Exchange,Cultural Exchange,Organize a cultural exchange event with another friendly group to share knowledge and traditions.,"(Interaction Type=Select An Interaction Type,Repeatable=False,Condition Tags=Organizational skills, diplomacy.)","(Icon As Material=None,Icon As Texture=None)","(Top Text=NSLOCTEXT("""", """", ""QUEST COMPLETED""),Display Time=3.0)","(Top Text=NSLOCTEXT("""", """", ""QUEST FAILED""),Display Time=3.0)","(Title=NSLOCTEXT("""", """", ""Objective Title""),Objectives=())",Items: Cultural Artifacts; Skill: Event Coordination; Knowledge: Strengthened alliances.,
Side,Energy_Source_Investigation,Energy Source Investigation,Investigate an unusual energy reading at an old power plant for potential reuse.,"(Interaction Type=Select An Interaction Type,Repeatable=False,Condition Tags=Exploration skills, Reclaimer trust.)","(Icon As Material=None,Icon As Texture=None)","(Top Text=NSLOCTEXT("""", """", ""QUEST COMPLETED""),Display Time=3.0)","(Top Text=NSLOCTEXT("""", """", ""QUEST FAILED""),Display Time=3.0)","(Title=NSLOCTEXT("""", """", ""Objective Title""),Objectives=())",Items: Energy Samples; Skill: Energy Analysis; Knowledge: Potential new power source.,
Side,Safe_Transport,Safe Transport,Escort a shipment of delicate equipment to a Reclaimer facility without damage.,"(Interaction Type=Select An Interaction Type,Repeatable=False,Condition Tags=Protective skills, careful handling.)","(Icon As Material=None,Icon As Texture=None)","(Top Text=NSLOCTEXT("""", """", ""QUEST COMPLETED""),Display Time=3.0)","(Top Text=NSLOCTEXT("""", """", ""QUEST FAILED""),Display Time=3.0)","(Title=NSLOCTEXT("""", """", ""Objective Title""),Objectives=())",Items: Equipment Access; Skill: Logistics Management; Knowledge: Improved Reclaimer operations.,
Side,Prototype_Shield_Test,Prototype Shield Test,Test a new energy shield prototype in controlled conditions.,"(Interaction Type=Select An Interaction Type,Repeatable=False,Condition Tags=Willingness to participate in experiments, Reclaimer trust.)","(Icon As Material=None,Icon As Texture=None)","(Top Text=NSLOCTEXT("""", """", ""QUEST COMPLETED""),Display Time=3.0)","(Top Text=NSLOCTEXT("""", """", ""QUEST FAILED""),Display Time=3.0)","(Title=NSLOCTEXT("""", """", ""Objective Title""),Objectives=())",Items: Energy Shield Device; Skill: Shield Operation; Knowledge: Advanced defensive tech.,
Side,Machine_Dialogue,Machine Dialogue,Attempt communication with a non-hostile machine to gather data on AI behavior.,"(Interaction Type=Select An Interaction Type,Repeatable=False,Condition Tags=Hacking or language skills, cautious approach.)","(Icon As Material=None,Icon As Texture=None)","(Top Text=NSLOCTEXT("""", """", ""QUEST COMPLETED""),Display Time=3.0)","(Top Text=NSLOCTEXT("""", """", ""QUEST FAILED""),Display Time=3.0)","(Title=NSLOCTEXT("""", """", ""Objective Title""),Objectives=())",Items: Communication Logs; Skill: AI Linguistics; Knowledge: Improved understanding of machines.,
Side,Resource_Allocation,Resource Allocation,Assist in planning the allocation of limited resources for maximum efficiency.,"(Interaction Type=Select An Interaction Type,Repeatable=False,Condition Tags=Analytical skills, understanding of Reclaimer needs.)","(Icon As Material=None,Icon As Texture=None)","(Top Text=NSLOCTEXT("""", """", ""QUEST COMPLETED""),Display Time=3.0)","(Top Text=NSLOCTEXT("""", """", ""QUEST FAILED""),Display Time=3.0)","(Title=NSLOCTEXT("""", """", ""Objective Title""),Objectives=())",Items: Resource Planner Access; Skill: Resource Management; Knowledge: Enhanced Reclaimer productivity.,
Side,Terrain_Mapping,Terrain Mapping,Assist in updating terrain maps for better machine navigation and planning.,"(Interaction Type=Select An Interaction Type,Repeatable=False,Condition Tags=Mapping skills, Alpha-7's directives.)","(Icon As Material=None,Icon As Texture=None)","(Top Text=NSLOCTEXT("""", """", ""QUEST COMPLETED""),Display Time=3.0)","(Top Text=NSLOCTEXT("""", """", ""QUEST FAILED""),Display Time=3.0)","(Title=NSLOCTEXT("""", """", ""Objective Title""),Objectives=())",Items: Updated Terrain Data; Skill: Cartography Enhancement; Knowledge: Improved machine navigation.,
Side,Self-Diagnostics,Self-Diagnostics,Run diagnostic checks on specific machine units and report any anomalies.,"(Interaction Type=Select An Interaction Type,Repeatable=False,Condition Tags=Technical skills, careful handling.)","(Icon As Material=None,Icon As Texture=None)","(Top Text=NSLOCTEXT("""", """", ""QUEST COMPLETED""),Display Time=3.0)","(Top Text=NSLOCTEXT("""", """", ""QUEST FAILED""),Display Time=3.0)","(Title=NSLOCTEXT("""", """", ""Objective Title""),Objectives=())",Items: Diagnostic Tools; Skill: Machine Diagnostics; Knowledge: Machine health status.,
Side,Waste_Disposal,Waste Disposal,Help in disposing of obsolete or damaged machine parts in an efficient manner.,"(Interaction Type=Select An Interaction Type,Repeatable=False,Condition Tags=Understanding of disposal protocols, Alpha-7's trust.)","(Icon As Material=None,Icon As Texture=None)","(Top Text=NSLOCTEXT("""", """", ""QUEST COMPLETED""),Display Time=3.0)","(Top Text=NSLOCTEXT("""", """", ""QUEST FAILED""),Display Time=3.0)","(Title=NSLOCTEXT("""", """", ""Objective Title""),Objectives=())",Items: Recycled Materials; Skill: Waste Management; Knowledge: Environmental impact reduction.,
Side,Component_Upgrade,Component Upgrade,Assist in upgrading machine components to improve performance.,"(Interaction Type=Select An Interaction Type,Repeatable=False,Condition Tags=Technical skills, precision.)","(Icon As Material=None,Icon As Texture=None)","(Top Text=NSLOCTEXT("""", """", ""QUEST COMPLETED""),Display Time=3.0)","(Top Text=NSLOCTEXT("""", """", ""QUEST FAILED""),Display Time=3.0)","(Title=NSLOCTEXT("""", """", ""Objective Title""),Objectives=())",Items: Upgraded Components; Skill: Component Upgrades; Knowledge: Enhanced machine capabilities.,
Side,Stealth_Observation,Stealth Observation,Monitor human settlements from a distance to gather behavioral data without detection.,"(Interaction Type=Select An Interaction Type,Repeatable=False,Condition Tags=Stealth, observation equipment.)","(Icon As Material=None,Icon As Texture=None)","(Top Text=NSLOCTEXT("""", """", ""QUEST COMPLETED""),Display Time=3.0)","(Top Text=NSLOCTEXT("""", """", ""QUEST FAILED""),Display Time=3.0)","(Title=NSLOCTEXT("""", """", ""Objective Title""),Objectives=())",Items: Observation Data; Skill: Advanced Surveillance; Knowledge: Human behavior patterns.,
